# wrapper-substate writer hunt
# pattern: MOV [reg + 0xa0], <imm in [0, 1, 2, 3, 4, 5]>

## Pattern matches (MOV [reg + 0xa0], imm)

scanned 32079663 instructions

### imm = 0 (432 hits)
  1419b30a0  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b3277  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b3450  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b3627  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b3800  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b39d7  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b3bb0  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b3d87  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b3f60  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b4137  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b4308  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b44df  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b46a8  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b487a  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b4a41  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b4c3b  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b4dc5  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b4fbf  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b5149  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b534c  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b54d6  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b56d9  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b5863  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b5a5d  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b5be7  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b5dea  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b5f74  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b6177  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b6301  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b6504  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b668e  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b6891  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b6a1b  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b6c1e  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b6da8  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b6fab  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b712c  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b732f  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b74ae  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b76af  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b7839  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b7a39  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b7bc1  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b7dc1  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b7f49  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b8149  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b82d1  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b84d4  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b865b  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b885c  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b89e6  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b8be6  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b8d6e  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b8f6e  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b90f6  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b92f6  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b947e  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b9681  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b980b  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419b9a05  FUN_1419a83b0  MOV dword ptr [RBX + 0xa0],0x2
  1419dba50  FUN_1419da4a0  MOV dword ptr [RBX + 0xa0],0x2
  1419df657  FUN_1419dc680  MOV dword ptr [RBX + 0xa0],0x2
  1419df7f5  FUN_1419dc680  MOV dword ptr [RBX + 0xa0],0x2
  1419df950  FUN_1419dc680  MOV dword ptr [RBX + 0xa0],0x2
  1419dfaee  FUN_1419dc680  MOV dword ptr [RBX + 0xa0],0x2
  1419e3e9b  FUN_1419e0500  MOV dword ptr [RBX + 0xa0],0x2
  1419e62d1  FUN_1419e4ec0  MOV dword ptr [RBX + 0xa0],0x2
  1419e6470  FUN_1419e4ec0  MOV dword ptr [RBX + 0xa0],0x2
  1419eafa9  FUN_1419e7960  MOV dword ptr [RBX + 0xa0],0x2
  1419f2b72  FUN_1419effc0  MOV dword ptr [RBX + 0xa0],0x2
  1419f6c32  FUN_1419f3e20  MOV dword ptr [RBX + 0xa0],0x2
  1419f6eea  FUN_1419f3e20  MOV dword ptr [RBX + 0xa0],0x2
  1419fe1a0  FUN_1419fbeb0  MOV dword ptr [RBX + 0xa0],0x2
  141a00d48  FUN_1419fe900  MOV dword ptr [RBX + 0xa0],0x2
  141a037b6  FUN_141a01610  MOV dword ptr [RBX + 0xa0],0x2
  141a06158  FUN_141a03f30  MOV dword ptr [RBX + 0xa0],0x2
  141a08c51  FUN_141a068d0  MOV dword ptr [RBX + 0xa0],0x2
  141a0b4fa  FUN_141a09520  MOV dword ptr [RBX + 0xa0],0x2
  141a0d67d  FUN_141a0b5b0  MOV dword ptr [RBX + 0xa0],0x2
  141a107d2  FUN_141a0de00  MOV dword ptr [RBX + 0xa0],0x2
  141a12e04  FUN_141a112b0  MOV dword ptr [RBX + 0xa0],0x2
  141a12f43  FUN_141a112b0  MOV dword ptr [RBX + 0xa0],0x2
  141a15962  FUN_141a13560  MOV dword ptr [RBX + 0xa0],0x2
  141a19306  FUN_141a16270  MOV dword ptr [RBX + 0xa0],0x2
  141a194a6  FUN_141a16270  MOV dword ptr [RBX + 0xa0],0x2
  141a1964a  FUN_141a16270  MOV dword ptr [RBX + 0xa0],0x2
  141a197ee  FUN_141a16270  MOV dword ptr [RBX + 0xa0],0x2
  141a19999  FUN_141a16270  MOV dword ptr [RBX + 0xa0],0x2
  141a19b3d  FUN_141a16270  MOV dword ptr [RBX + 0xa0],0x2
  141a19ce1  FUN_141a16270  MOV dword ptr [RBX + 0xa0],0x2
  141a1a004  FUN_141a16270  MOV dword ptr [RBX + 0xa0],0x2
  141a1a1a6  FUN_141a16270  MOV dword ptr [RBX + 0xa0],0x2
  141a1d99b  FUN_141a1ac80  MOV dword ptr [RBX + 0xa0],0x2
  141a1db1f  FUN_141a1ac80  MOV dword ptr [RBX + 0xa0],0x2
  141a1dccd  FUN_141a1ac80  MOV dword ptr [RBX + 0xa0],0x2
  141a1de72  FUN_141a1ac80  MOV dword ptr [RBX + 0xa0],0x2
  141a1e017  FUN_141a1ac80  MOV dword ptr [RBX + 0xa0],0x2
  141a1e1bc  FUN_141a1ac80  MOV dword ptr [RBX + 0xa0],0x2
  141a1e361  FUN_141a1ac80  MOV dword ptr [RBX + 0xa0],0x2
  141a1e506  FUN_141a1ac80  MOV dword ptr [RBX + 0xa0],0x2
  141a219d6  FUN_141a1ef20  MOV dword ptr [RBX + 0xa0],0x2
  141a21b6e  FUN_141a1ef20  MOV dword ptr [RBX + 0xa0],0x2
  141a21d06  FUN_141a1ef20  MOV dword ptr [RBX + 0xa0],0x2
  141a21e9e  FUN_141a1ef20  MOV dword ptr [RBX + 0xa0],0x2
  141a254dc  FUN_141a22840  MOV dword ptr [RBX + 0xa0],0x2
  141a2567a  FUN_141a22840  MOV dword ptr [RBX + 0xa0],0x2
  141a25812  FUN_141a22840  MOV dword ptr [RBX + 0xa0],0x2
  141a259a8  FUN_141a22840  MOV dword ptr [RBX + 0xa0],0x2
  141a25b40  FUN_141a22840  MOV dword ptr [RBX + 0xa0],0x2
  141a25cd6  FUN_141a22840  MOV dword ptr [RBX + 0xa0],0x2
  141a25e6e  FUN_141a22840  MOV dword ptr [RBX + 0xa0],0x2
  141a2600d  FUN_141a22840  MOV dword ptr [RBX + 0xa0],0x2
  141a28f9d  FUN_141a26770  MOV dword ptr [RBX + 0xa0],0x2
  141a2910a  FUN_141a26770  MOV dword ptr [RBX + 0xa0],0x2
  141a29275  FUN_141a26770  MOV dword ptr [RBX + 0xa0],0x2
  141a293d9  FUN_141a26770  MOV dword ptr [RBX + 0xa0],0x2
  141a31ff8  FUN_141a2ef50  MOV dword ptr [RBX + 0xa0],0x2
  141a32171  FUN_141a2ef50  MOV dword ptr [RBX + 0xa0],0x2
  141a322e4  FUN_141a2ef50  MOV dword ptr [RBX + 0xa0],0x2
  141a32452  FUN_141a2ef50  MOV dword ptr [RBX + 0xa0],0x2
  141a325bf  FUN_141a2ef50  MOV dword ptr [RBX + 0xa0],0x2
  141a32732  FUN_141a2ef50  MOV dword ptr [RBX + 0xa0],0x2
  141a328a8  FUN_141a2ef50  MOV dword ptr [RBX + 0xa0],0x2
  141a35c1e  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a35d83  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a35ee7  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a3604c  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a361b9  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a36323  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a3648e  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a365f8  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a36763  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a368c7  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a36a2c  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a36b96  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a36d01  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a36e6b  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a36fd6  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a37140  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a372ab  FUN_141a33530  MOV dword ptr [RBX + 0xa0],0x2
  141a3e839  FUN_141a3ae00  MOV dword ptr [RBX + 0xa0],0x2
  141a4a3ea  FUN_141a478f0  MOV dword ptr [RBX + 0xa0],0x2
  141a4a582  FUN_141a478f0  MOV dword ptr [RBX + 0xa0],0x2
  141a4d964  FUN_141a4aef0  MOV dword ptr [RBX + 0xa0],0x2
  141a50a0f  FUN_141a4e0c0  MOV dword ptr [RBX + 0xa0],0x2
  141a50b5e  FUN_141a4e0c0  MOV dword ptr [RBX + 0xa0],0x2
  141a5c67e  FUN_141a581a0  MOV dword ptr [RBX + 0xa0],0x2
  141a5c80b  FUN_141a581a0  MOV dword ptr [RBX + 0xa0],0x2
  141a5c98f  FUN_141a581a0  MOV dword ptr [RBX + 0xa0],0x2
  141a5cb19  FUN_141a581a0  MOV dword ptr [RBX + 0xa0],0x2
  141a5cd9e  FUN_141a581a0  MOV dword ptr [RBX + 0xa0],0x2
  141a5cf20  FUN_141a581a0  MOV dword ptr [RBX + 0xa0],0x2
  141a5d0ab  FUN_141a581a0  MOV dword ptr [RBX + 0xa0],0x2
  141a5d231  FUN_141a581a0  MOV dword ptr [RBX + 0xa0],0x2
  141a60c67  FUN_141a5dd30  MOV dword ptr [RBX + 0xa0],0x2
  141a8ee72  FUN_141a8e130  MOV dword ptr [RAX + 0xa0],0x2
  141a8effa  FUN_141a8e130  MOV dword ptr [RBX + 0xa0],0x2
  141a8f181  FUN_141a8e130  MOV dword ptr [RBX + 0xa0],0x2
  141a8f308  FUN_141a8e130  MOV dword ptr [RBX + 0xa0],0x2
  141a8f48c  FUN_141a
